NumerSali,LimitMiejsc
729801,23
729802,23
729803,15
729804,14
729805,21
729806,16
729807,21
729808,24
729809,30
729810,20
729811,11
729812,21
729813,19
729814,29
729815,12
729816,11
729817,24
729818,18
729819,29
729820,19
729821,22
729822,28
729823,23
729824,25
729825,20
729826,13
729827,25
729828,18
729829,22
729830,10
729831,10
729832,29
729833,29
729834,13
729835,22
729836,17
729837,29
729838,26
729839,18
729840,13
729841,15
729842,19
729843,18
729844,21
729845,20
729846,13
729847,21
729848,28
729849,22
729850,15
729851,28
729852,11
729853,19
729854,29
729855,16
729856,28
729857,11
729858,10
729859,11
729860,30
729861,15
729862,17
729863,30
729864,28
729865,15
729866,14
729867,20
729868,17
729869,14
729870,28
729871,27
729872,10
729873,10
729874,18
729875,17
729876,15
729877,30
729878,22
729879,29
729880,29
729881,21
729882,10
729883,17
729884,15
729885,29
729886,11
729887,10
729888,27
729889,27
729890,17
729891,30
729892,29
729893,22
729894,28
729895,19
729896,29
729897,10
729898,21
729899,23
729900,30
729901,21
729902,20
729903,20
729904,24
729905,10
729906,19
729907,18
729908,14
729909,17
729910,26
729911,14
729912,22
729913,17
729914,16
729915,25
729916,22
729917,25
729918,29
729919,19
729920,23
729921,17
729922,11
729923,28
729924,22
729925,15
729926,15
729927,10
729928,24
729929,16
729930,27
729931,27
729932,30
729933,19
729934,28
729935,24
729936,28
729937,22
729938,27
729939,23
729940,27
729941,23
729942,18
729943,15
729944,27
729945,28
729946,11
729947,12
729948,22
729949,16
729950,16
729951,16
729952,29
729953,21
729954,17
729955,24
729956,21
729957,12
729958,22
729959,27
729960,21
729961,24
729962,18
729963,23
729964,17
729965,10
729966,23
729967,11
729968,14
729969,20
729970,23
729971,24
729972,19
729973,19
729974,21
729975,28
729976,17
729977,17
729978,12
729979,17
729980,13
729981,28
729982,28
729983,26
729984,16
729985,30
729986,20
729987,17
729988,17
729989,17
729990,23
729991,20
729992,14
729993,20
729994,16
729995,17
729996,26
729997,19
729998,11
729999,26
730000,17
730001,26
730002,22
730003,30
730004,15
730005,17
730006,17
730007,14
730008,19
730009,18
730010,18
730011,20
730012,25
730013,12
730014,18
730015,10
730016,18
730017,10
730018,13
730019,11
730020,17
730021,25
730022,17
730023,19
730024,22
730025,10
730026,26
730027,16
730028,12
730029,23
730030,14
730031,23
730032,28
730033,13
730034,25
730035,25
730036,29
730037,21
730038,12
730039,17
730040,26
730041,10
730042,23
730043,29
730044,21
730045,11
730046,13
730047,21
730048,24
730049,17
730050,10
730051,26
730052,16
730053,14
730054,12
730055,13
730056,22
730057,16
730058,16
730059,29
730060,13
730061,30
730062,28
730063,19
730064,16
730065,12
730066,26
730067,17
730068,28
730069,30
730070,26
730071,15
730072,29
730073,26
730074,19
730075,22
730076,26
730077,11
730078,17
730079,25
730080,25
730081,25
730082,29
730083,12
730084,16
730085,20
730086,13
730087,13
730088,17
730089,12
730090,15
730091,21
730092,14
730093,13
730094,13
730095,14
730096,18
730097,10
730098,14
730099,18
730100,12
730101,11
730102,11
730103,23
730104,21
730105,19
730106,17
730107,24
730108,22
730109,15
730110,28
730111,16
730112,19
730113,21
730114,18
730115,29
730116,23
730117,27
730118,19
730119,23
730120,10
730121,30
730122,27
730123,17
730124,18
730125,19
730126,10
730127,30
730128,30
730129,16
730130,11
730131,15
730132,22
730133,19
730134,19
730135,12
730136,24
730137,15
730138,15
730139,18
730140,12
730141,29
730142,13
730143,30
730144,17
730145,19
730146,30
730147,23
730148,27
730149,26
730150,27
730151,30
730152,16
730153,24
730154,20
730155,28
730156,28
730157,28
730158,10
730159,19
730160,28
730161,15
730162,23
730163,28
730164,19
730165,15
730166,20
730167,25
730168,21
730169,27
730170,22
730171,18
730172,13
730173,27
730174,27
730175,13
730176,18
730177,28
730178,22
730179,21
730180,22
730181,25
730182,21
730183,13
730184,27
730185,19
730186,28
730187,10
730188,21
730189,19
730190,16
730191,16
730192,12
730193,21
730194,17
730195,28
730196,26
730197,25
730198,21
730199,27
730200,13
730201,29
730202,13
730203,23
730204,18
730205,12
730206,28
730207,29
730208,28
730209,26
730210,28
730211,12
730212,25
730213,22
730214,14
730215,21
730216,22
730217,12
730218,19
730219,13
730220,17
730221,24
730222,13
730223,23
730224,21
730225,23
730226,22
730227,20
730228,23
730229,29
730230,23
730231,27
730232,19
730233,24
730234,15
730235,28
730236,28
730237,26
730238,25
730239,11
730240,23
730241,10
730242,24
730243,18
730244,20
730245,26
730246,15
730247,27
730248,25
730249,13
730250,12
730251,30
730252,10
730253,12
730254,20
730255,23
730256,27
730257,26
730258,30
730259,16
730260,30
730261,14
730262,18
730263,28
730264,30
730265,20
730266,18
730267,25
730268,11
730269,23
730270,30
730271,26
730272,26
730273,22
730274,18
730275,13
730276,16
730277,21
730278,17
730279,26
730280,26
730281,28
730282,12
730283,14
730284,17
730285,29
730286,23
730287,26
730288,29
730289,12
730290,22
730291,26
730292,22
730293,28
730294,26
730295,30
730296,21
730297,15
730298,13
730299,21
730300,23
730301,28
730302,11
730303,10
730304,12
730305,16
730306,11
730307,22
730308,29
730309,26
730310,17
730311,23
730312,30
730313,10
730314,29
730315,28
730316,27
730317,24
730318,18
730319,27
730320,12
730321,15
730322,24
730323,15
730324,28
730325,25
730326,25
730327,23
730328,23
730329,30
730330,12
730331,19
730332,21
730333,25
730334,12
730335,10
730336,17
730337,20
730338,29
730339,25
730340,15
730341,28
730342,19
730343,11
730344,22
730345,27
730346,20
730347,29
730348,23
730349,29
730350,13
730351,26
730352,28
730353,27
730354,20
730355,10
730356,22
730357,25
730358,22
730359,15
730360,19
730361,30
730362,25
730363,20
730364,23
730365,13
730366,29
730367,17
730368,12
730369,19
730370,29
730371,15
730372,23
730373,21
730374,21
730375,12
730376,27
730377,26
730378,13
730379,21
730380,21
730381,20
730382,13
730383,17
730384,27
730385,23
730386,13
730387,18
730388,25
730389,19
730390,25
730391,16
730392,22
730393,27
730394,13
730395,27
730396,28
730397,16
730398,25
730399,15
730400,12
730401,22
730402,18
730403,20
730404,14
730405,29
730406,26
730407,16
730408,30
730409,19
730410,12
730411,10
730412,13
730413,24
730414,24
730415,28
730416,23
730417,28
730418,25
730419,21
730420,28
730421,26
730422,14
730423,10
730424,30
730425,30
730426,17
730427,30
730428,28
730429,21
730430,28
730431,30
730432,28
730433,21
730434,20
730435,26
730436,30
730437,12
730438,18
730439,13
730440,15
730441,14
730442,28
730443,14
730444,25
730445,16
730446,30
730447,15
730448,25
730449,26
730450,24
730451,27
730452,14
730453,19
730454,19
730455,24
730456,14
730457,24
730458,26
730459,14
730460,21
730461,26
730462,14
730463,12
730464,16
730465,18
730466,19
730467,10
730468,19
730469,10
730470,16
730471,11
730472,20
730473,14
730474,16
730475,22
730476,26
730477,19
730478,10
730479,12
730480,16
730481,12
730482,18
730483,25
730484,11
730485,18
730486,26
730487,16
730488,27
730489,23
730490,23
730491,11
730492,28
730493,22
730494,18
730495,10
730496,27
730497,17
730498,16
730499,21
730500,11
730501,29
730502,14
730503,12
730504,18
730505,18
730506,16
730507,10
730508,26
730509,27
730510,10
730511,28
730512,29
730513,24
730514,29
730515,16
730516,24
730517,16
730518,14
730519,23
730520,20
730521,17
730522,17
730523,27
730524,12
730525,19
730526,20
730527,15
730528,11
730529,15
730530,27
730531,22
730532,26
730533,19
730534,13
730535,19
730536,19
730537,12
730538,19
730539,23
730540,12
730541,22
730542,13
730543,11
730544,13
730545,10
730546,12
730547,17
730548,14
730549,21
730550,24
730551,20
730552,16
730553,10
730554,16
730555,27
730556,20
730557,18
730558,14
730559,13
730560,24
730561,24
730562,25
730563,30
730564,18
730565,11
730566,19
730567,28
730568,25
730569,26
730570,10
730571,30
730572,24
730573,10
730574,22
730575,13
730576,28
730577,23
730578,17
730579,13
730580,12
730581,17
730582,25
730583,23
730584,12
730585,20
730586,26
730587,27
730588,11
730589,18
730590,15
730591,19
730592,19
730593,19
730594,11
730595,27
730596,24
730597,22
730598,20
730599,19
730600,18
730601,15
730602,26
730603,28
730604,25
730605,27
730606,27
730607,12
730608,26
730609,23
730610,26
730611,13
730612,24
730613,21
730614,20
730615,14
730616,21
730617,22
730618,18
730619,13
730620,10
730621,10
730622,28
730623,21
730624,22
730625,19
730626,17
730627,18
730628,23
730629,15
730630,13
730631,20
730632,15
730633,11
730634,27
730635,26
730636,10
730637,25
730638,11
730639,24
730640,21
730641,21
730642,13
730643,14
730644,19
730645,18
730646,20
730647,10
730648,13
730649,22
730650,24
730651,29
730652,30
730653,12
730654,20
730655,10
730656,18
730657,17
730658,25
730659,10
730660,13
730661,18
730662,29
730663,18
730664,16
730665,26
730666,24
730667,28
730668,17
730669,14
730670,21
730671,18
730672,17
730673,27
730674,21
730675,17
730676,20
730677,21
730678,14
730679,15
730680,12
730681,17
730682,19
730683,17
730684,25
730685,28
730686,12
730687,18
730688,22
730689,23
730690,11
730691,29
730692,18
730693,24
730694,16
730695,27
730696,25
730697,15
730698,10
730699,24
730700,12
730701,17
730702,22
730703,14
730704,12
730705,12
730706,21
730707,20
730708,29
730709,19
730710,12
730711,16
730712,10
730713,24
730714,25
730715,13
730716,21
730717,20
730718,14
730719,19
730720,11
730721,10
730722,28
730723,21
730724,28
730725,17
730726,28
730727,29
730728,30
730729,10
730730,18
730731,18
730732,10
730733,24
730734,20
730735,10
730736,21
730737,13
730738,11
730739,24
730740,23
730741,13
730742,23
730743,11
730744,23
730745,23
730746,26
730747,17
730748,11
730749,22
730750,12
730751,12
730752,23
730753,20
730754,24
730755,13
730756,22
730757,16
730758,10
730759,17
730760,29
730761,14
730762,20
730763,18
730764,10
730765,20
730766,12
730767,21
730768,29
730769,16
730770,20
730771,19
730772,10
730773,16
730774,23
730775,20
730776,29
730777,23
730778,12
730779,14
730780,28
730781,18
730782,24
730783,19
730784,12
730785,26
730786,24
730787,17
730788,10
730789,26
730790,26
730791,24
730792,14
730793,23
730794,28
730795,20
730796,20
730797,18
730798,16
730799,21
730800,26
730801,22
730802,12
730803,10
730804,16
730805,14
730806,14
730807,15
730808,20
730809,26
730810,26
730811,15
730812,13
730813,16
730814,15
730815,29
730816,14
730817,28
730818,22
730819,16
730820,27
730821,23
730822,25
730823,12
730824,11
730825,16
730826,13
730827,12
730828,17
730829,12
730830,22
730831,19
730832,28
730833,14
730834,20
730835,27
730836,19
730837,30
730838,22
730839,24
730840,12
730841,15
730842,16
730843,10
730844,18
730845,15
730846,25
730847,19
730848,20
730849,15
730850,21
730851,18
730852,15
730853,30
730854,16
730855,20
730856,24
730857,21
730858,13
730859,16
730860,22
730861,14
730862,20
730863,30
730864,28
730865,13
730866,14
730867,11
730868,17
730869,13
730870,26
730871,11
730872,14
730873,10
730874,28
730875,27
730876,23
730877,26
730878,11
730879,21
730880,10
730881,27
730882,17
730883,26
730884,20
730885,19
730886,10
730887,22
730888,17
730889,11
730890,24
730891,17
730892,10
730893,13
730894,22
730895,18
730896,30
730897,14
730898,24
730899,29
730900,11
730901,10
730902,14
730903,13
730904,14
730905,19
730906,18
730907,10
730908,18
730909,24
730910,18
730911,10
730912,16
730913,19
730914,20
730915,17
730916,13
730917,12
730918,22
730919,26
730920,24
730921,20
730922,14
730923,15
730924,24
730925,27
730926,14
730927,17
730928,17
730929,17
730930,10
730931,11
730932,11
730933,24
730934,24
730935,21
730936,13
730937,17
730938,16
730939,30
730940,12
730941,21
730942,29
730943,14
730944,15
730945,15
730946,10
730947,18
730948,13
730949,25
730950,28
730951,17
730952,14
730953,28
730954,19
730955,12
730956,20
730957,16
730958,27
730959,16
730960,12
730961,28
730962,21
730963,26
730964,15
730965,24
730966,20
730967,15
730968,26
730969,13
730970,22
730971,26
730972,19
730973,29
730974,17
730975,28
730976,11
730977,27
730978,10
730979,20
730980,29
730981,26
730982,24
730983,27
730984,15
730985,30
730986,20
730987,13
730988,13
730989,15
730990,13
730991,14
730992,18
730993,21
730994,10
730995,30
730996,21
730997,14
730998,25
730999,26
731000,28
731001,27
731002,20
731003,12
731004,12
731005,11
731006,12
731007,13
731008,16
731009,29
731010,12
731011,29
731012,28
731013,30
731014,10
731015,20
731016,11
731017,28
731018,25
731019,30
731020,15
731021,23
731022,15
731023,12
731024,25
731025,14
731026,26
731027,26
731028,20
731029,20
731030,22
731031,19
731032,22
731033,12
731034,19
731035,29
731036,23
731037,30
731038,15
731039,27
731040,17
731041,25
731042,24
731043,26
731044,20
731045,24
731046,25
731047,30
731048,25
731049,24
731050,26
731051,24
731052,13
731053,21
731054,26
731055,18
731056,16
731057,17
731058,26
731059,22
731060,13
731061,25
731062,10
731063,23
731064,23
731065,10
731066,21
731067,21
731068,29
731069,26
731070,15
731071,30
731072,13
731073,29
731074,18
731075,25
731076,24
731077,20
731078,24
731079,10
731080,21
731081,16
731082,14
731083,24
731084,13
731085,22
731086,26
731087,19
731088,15
731089,30
731090,20
731091,10
731092,11
731093,27
731094,19
731095,23
731096,26
731097,25
731098,18
731099,19
731100,25
731101,20
731102,25
731103,23
731104,10
731105,24
731106,19
731107,14
731108,20
731109,17
731110,17
731111,18
731112,10
731113,11
731114,30
731115,12
731116,24
731117,20
731118,14
731119,23
731120,30
731121,23
731122,30
731123,30
731124,27
731125,12
731126,15
731127,14
731128,12
731129,11
731130,17
731131,20
731132,22
731133,25
731134,29
731135,11
731136,13
731137,10
731138,19
731139,18
731140,10
731141,16
731142,22
731143,13
731144,18
731145,23
731146,20
731147,27
731148,21
731149,24
731150,11
731151,12
731152,26
731153,15
731154,30
731155,26
731156,15
731157,29
731158,12
731159,26
731160,28
731161,16
731162,15
731163,19
731164,16
731165,17
731166,15
731167,26
731168,10
731169,14
731170,19
731171,26
731172,29
731173,21
731174,10
731175,17
731176,29
731177,14
731178,23
731179,23
731180,12
731181,18
731182,30
731183,22
731184,23
731185,14
731186,24
731187,10
731188,17
731189,12
731190,23
731191,19
731192,22
731193,10
731194,10
731195,13
731196,14
731197,28
731198,28
731199,25
731200,24
731201,22
731202,18
731203,12
731204,30
731205,28
731206,16
731207,28
731208,17
731209,25
731210,23
731211,20
731212,22
731213,14
731214,12
731215,24
731216,24
731217,21
731218,14
731219,18
731220,26
731221,10
731222,24
731223,13
731224,27
731225,27
731226,17
731227,24
731228,13
731229,10
731230,22
731231,19
731232,27
731233,21
731234,29
731235,27
731236,27
731237,16
731238,18
731239,21
731240,12
731241,16
731242,14
731243,25
731244,28
731245,23
731246,24
731247,28
731248,25
731249,25
731250,21
731251,22
731252,29
731253,26
731254,12
731255,11
731256,12
731257,13
731258,27
731259,10
731260,20
731261,18
731262,24
731263,28
731264,19
731265,20
731266,17
731267,15
731268,28
731269,30
731270,26
731271,27
731272,10
731273,25
731274,18
731275,13
731276,28
731277,24
731278,20
731279,16
731280,13
731281,24
731282,15
731283,16
731284,27
731285,15
731286,29
731287,20
731288,10
731289,22
731290,23
731291,27
731292,26
731293,16
731294,19
731295,14
731296,21
731297,21
731298,25
731299,27
731300,13
731301,19
731302,20
731303,13
731304,15
731305,14
731306,30
731307,28
731308,27
731309,26
731310,26
731311,11
731312,14
731313,30
731314,23
731315,29
731316,11
731317,27
731318,25
731319,11
731320,26
731321,13
731322,21
731323,23
731324,28
731325,28
731326,23
731327,28
731328,15
731329,18
731330,16
731331,29
731332,15
731333,10
731334,14
731335,19
731336,18
731337,11
731338,20
731339,10
731340,18
731341,22
731342,12
731343,27
731344,12
731345,16
731346,24
731347,17
731348,27
731349,21
731350,10
731351,18
731352,10
731353,20
731354,24
731355,26
731356,13
731357,12
731358,26
731359,13
731360,27
731361,29
731362,27
731363,22
731364,12
731365,12
731366,12
731367,16
731368,17
731369,30
731370,28
731371,22
731372,30
731373,24
731374,25
731375,11
731376,30
731377,19
731378,20
731379,24
731380,28
731381,17
731382,23
731383,28
731384,29
731385,28
731386,13
731387,26
731388,22
731389,28
731390,12
731391,14
731392,23
731393,23
731394,26
731395,29
731396,15
731397,13
731398,27
731399,22
731400,11
731401,25
731402,20
731403,14
731404,11
731405,19
731406,23
731407,23
731408,14
731409,13
731410,20
731411,29
731412,21
731413,29
731414,30
731415,17
731416,14
731417,11
731418,29
731419,18
731420,18
731421,28
731422,20
731423,27
731424,24
731425,10
731426,27
731427,27
731428,25
731429,15
731430,15
731431,19
731432,14
731433,20
731434,10
731435,28
731436,11
731437,14
731438,15
731439,21
731440,16
731441,26
731442,19
731443,11
731444,21
731445,28
731446,27
731447,10
731448,14
731449,18
731450,22
731451,12
731452,11
731453,15
731454,24
731455,30
731456,21
731457,10
731458,20
731459,14
731460,18
731461,25
731462,30
731463,30
731464,10
731465,12
731466,25
731467,26
731468,24
731469,30
731470,20
731471,14
731472,21
731473,15
731474,13
731475,15
731476,30
731477,10
731478,20
731479,11
731480,22
731481,10
731482,28
731483,17
731484,26
731485,27
731486,11
731487,23
731488,19
731489,23
731490,13
731491,25
731492,11
731493,18
731494,29
731495,17
731496,30
731497,26
731498,24
731499,27
731500,11
731501,15
731502,26
731503,27
731504,17
731505,21
731506,17
731507,10
731508,29
731509,22
731510,16
731511,15
731512,19
731513,17
731514,16
731515,11
731516,17
731517,13
731518,23
731519,22
731520,23
731521,13
731522,15
731523,30
731524,29
731525,19
731526,23
731527,26
731528,26
731529,23
731530,30
731531,11
731532,26
731533,23
731534,12
731535,20
731536,16
731537,27
731538,30
731539,25
731540,22
731541,11
731542,20
731543,28
731544,17
731545,30
731546,23
731547,16
731548,12
731549,22
731550,30
731551,27
731552,17
731553,30
731554,21
731555,17
731556,13
731557,10
731558,27
731559,18
731560,14
731561,13
731562,12
731563,16
731564,14
731565,29
731566,30
731567,10
731568,22
731569,25
731570,11
731571,19
731572,29
731573,13
731574,13
731575,13
731576,17
731577,15
731578,10
731579,27
731580,27
731581,19
731582,22
731583,15
731584,25
731585,10
731586,11
731587,18
731588,10
731589,15
731590,16
731591,25
731592,25
731593,19
731594,26
731595,15
731596,23
731597,13
731598,30
731599,25
731600,30
731601,26
731602,20
731603,20
731604,20
731605,30
731606,15
731607,30
731608,21
731609,12
731610,25
731611,18
731612,26
731613,15
731614,20
731615,19
731616,14
731617,19
731618,17
731619,29
731620,15
731621,12
731622,26
731623,21
731624,23
731625,24
731626,17
731627,24
731628,26
731629,16
731630,23
731631,19
731632,29
731633,27
731634,28
731635,16
731636,13
731637,25
731638,20
731639,30
731640,17
731641,11
731642,28
731643,27
731644,28
731645,29
731646,21
731647,23
731648,18
731649,22
731650,10
731651,24
731652,10
731653,12
731654,26
731655,11
731656,21
731657,19
731658,11
731659,26
731660,29
731661,20
731662,19
731663,24
731664,27
731665,25
731666,24
731667,11
731668,23
731669,14
731670,17
731671,28
731672,14
731673,16
731674,18
731675,28
731676,27
731677,29
731678,15
731679,22
731680,27
731681,11
731682,26
731683,15
731684,19
731685,14
731686,19
731687,15
731688,28
731689,11
731690,25
731691,24
731692,18
731693,12
731694,21
731695,19
731696,15
731697,29
731698,22
731699,20
731700,11
731701,27
731702,11
731703,28
731704,29
731705,16
731706,15
731707,30
731708,26
731709,30
731710,21
731711,11
731712,22
731713,10
731714,19
731715,14
731716,23
731717,17
731718,11
731719,13
731720,27
731721,27
731722,19
731723,10
731724,14
731725,12
731726,24
731727,26
731728,29
731729,18
731730,18
731731,20
731732,17
731733,21
731734,28
731735,12
731736,18
731737,18
731738,25
731739,22
731740,27
731741,22
731742,16
731743,12
731744,14
731745,28
731746,29
731747,25
731748,18
731749,24
731750,23
731751,21
731752,29
731753,23
731754,21
731755,17
731756,27
731757,15
731758,11
731759,29
731760,23
731761,15
731762,14
731763,22
731764,20
731765,14
731766,30
731767,10
731768,29
731769,28
731770,18
731771,12
731772,13
731773,10
731774,20
731775,18
731776,15
731777,28
731778,29
731779,26
731780,12
731781,24
731782,21
731783,15
731784,23
731785,29
731786,19
731787,30
731788,27
731789,23
731790,25
731791,13
731792,18
731793,24
731794,26
731795,18
731796,13
731797,13
731798,10
731799,26
731800,23
731801,29
731802,12
731803,13
731804,19
731805,16
731806,12
731807,25
731808,20
731809,17
731810,18
731811,11
731812,20
731813,20
731814,20
731815,12
731816,11
731817,26
731818,23
731819,18
731820,25
731821,20
731822,19
731823,16
731824,23
731825,16
731826,29
731827,25
731828,26
731829,11
731830,26
731831,23
731832,16
731833,11
731834,11
731835,24
731836,24
731837,14
731838,25
731839,16
731840,21
731841,23
731842,12
731843,27
731844,20
731845,12
731846,13
731847,11
731848,20
731849,22
731850,13
731851,27
731852,20
731853,30
731854,10
731855,13
731856,13
731857,22
731858,25
731859,27
731860,13
731861,24
731862,23
731863,20
731864,27
731865,13
731866,24
731867,26
731868,20
731869,20
731870,26
731871,29
731872,30
731873,16
731874,11
731875,22
731876,28
731877,21
731878,19
731879,28
731880,29
731881,11
731882,27
731883,29
731884,12
731885,12
731886,10
731887,25
731888,27
731889,25
731890,12
731891,18
731892,22
731893,29
731894,25
731895,25
731896,22
731897,23
731898,20
731899,20
731900,16
731901,13
731902,18
731903,14
731904,18
731905,29
731906,30
731907,15
731908,16
731909,28
731910,26
731911,12
731912,27
731913,10
731914,18
731915,18
731916,18
731917,11
731918,11
731919,19
731920,27
731921,11
731922,25
731923,29
731924,27
731925,10
731926,11
731927,24
731928,19
731929,15
731930,14
731931,19
731932,29
731933,18
731934,20
731935,17
731936,28
731937,14
731938,11
731939,21
731940,16
731941,19
731942,12
731943,19
731944,11
731945,16
731946,24
731947,30
731948,24
731949,15
731950,29
731951,22
731952,23
731953,15
731954,26
731955,21
731956,26
731957,21
731958,30
731959,14
731960,30
731961,28
731962,28
731963,26
731964,26
731965,26
731966,25
731967,10
731968,10
731969,22
731970,30
731971,10
731972,22
731973,21
731974,19
731975,22
731976,23
731977,12
731978,13
731979,10
731980,15
731981,29
731982,19
731983,28
731984,26
731985,18
731986,15
731987,13
731988,28
731989,18
731990,21
731991,10
731992,11
731993,10
731994,10
731995,16
731996,25
731997,26
731998,24
731999,27
732000,12
732001,17
732002,24
732003,20
732004,24
732005,12
732006,10
732007,24
732008,17
732009,17
732010,18
732011,16
732012,28
732013,20
732014,13
732015,30
732016,19
732017,12
732018,23
732019,14
732020,24
732021,22
732022,16
732023,29
732024,17
732025,16
732026,26
732027,10
732028,18
732029,24
732030,16
732031,18
732032,13
732033,15
732034,14
732035,24
732036,22
732037,25
732038,27
732039,19
732040,13
732041,17
732042,21
732043,30
732044,28
732045,13
732046,13
732047,11
732048,22
732049,26
732050,12
732051,16
732052,28
732053,16
732054,28
732055,27
732056,16
732057,29
732058,26
732059,14
732060,12
732061,12
732062,14
732063,29
732064,30
732065,18
732066,21
732067,22
732068,20
732069,25
732070,27
732071,10
732072,10
732073,30
732074,24
732075,29
732076,20
732077,26
732078,26
732079,27
732080,27
732081,29
732082,13
732083,27
732084,25
732085,30
732086,13
732087,10
732088,19
732089,13
732090,20
732091,27
732092,15
732093,18
732094,10
732095,23
732096,10
732097,28
732098,11
732099,12
732100,25
732101,13
732102,25
732103,15
732104,21
732105,17
732106,29
732107,23
732108,25
732109,26
732110,27
732111,16
732112,21
732113,29
732114,13
732115,21
732116,25
732117,14
732118,29
732119,15
732120,21
732121,17
732122,15
732123,27
732124,27
732125,22
732126,15
732127,23
732128,27
732129,17
732130,29
732131,30
732132,27
732133,20
732134,30
732135,16
732136,22
732137,11
732138,29
732139,21
732140,15
732141,12
732142,15
732143,14
732144,21
732145,26
732146,24
732147,15
732148,22
732149,13
732150,24
732151,14
732152,25
732153,14
732154,12
732155,16
732156,20
732157,16
732158,26
732159,13
732160,10
732161,13
732162,17
732163,23
732164,19
732165,11
732166,30
732167,24
732168,17
732169,28
732170,25
732171,23
732172,20
732173,24
732174,20
732175,25
732176,20
732177,25
732178,17
732179,28
732180,16
732181,17
732182,30
732183,11
732184,17
732185,16
732186,21
732187,28
732188,24
732189,13
732190,13
732191,12
732192,20
732193,15
732194,28
732195,11
732196,30
732197,21
732198,21
732199,10
732200,27
732201,15
732202,22
732203,26
732204,20
732205,21
732206,16
732207,11
732208,15
732209,28
732210,28
732211,18
732212,13
732213,19
732214,27
732215,22
732216,10
732217,12
732218,25
732219,23
732220,16
732221,29
732222,29
732223,27
732224,30
732225,24
732226,23
732227,21
732228,24
732229,12
732230,29
732231,18
732232,25
732233,23
732234,11
732235,13
732236,22
732237,25
732238,29
732239,29
732240,17
732241,29
732242,30
732243,15
732244,19
732245,16
732246,30
732247,21
732248,16
732249,17
732250,11
732251,26
732252,17
732253,30
732254,28
732255,12
732256,15
732257,13
732258,12
732259,19
732260,30
732261,17
732262,29
732263,26
732264,19
732265,13
732266,27
732267,12
732268,15
732269,20
732270,22
732271,11
732272,22
732273,15
732274,22
732275,15
732276,19
732277,15
732278,13
732279,27
732280,21
732281,21
732282,30
732283,29
732284,30
732285,27
732286,20
732287,22
732288,28
732289,17
732290,10
732291,10
732292,11
732293,16
732294,30
732295,24
732296,15
732297,28
732298,29
732299,25
732300,24
732301,19
732302,12
732303,30
732304,21
732305,20
732306,21
732307,15
732308,19
732309,23
732310,26
732311,28
732312,30
732313,18
732314,24
732315,20
732316,30
732317,18
732318,21
732319,25
732320,19
732321,24
732322,22
732323,29
732324,17
732325,26
732326,15
732327,14
732328,28
732329,21
732330,10
732331,17
732332,27
732333,10
732334,28
732335,24
732336,23
732337,23
732338,22
732339,29
732340,11
732341,10
732342,25
732343,19
732344,25
732345,23
732346,17
732347,17
732348,25
732349,18
732350,16
732351,29
732352,28
732353,12
732354,14
732355,29
732356,14
732357,23
732358,21
732359,18
732360,26
732361,21
732362,25
732363,29
732364,17
732365,28
732366,21
732367,29
732368,27
732369,28
732370,17
732371,15
732372,18
732373,18
732374,17
732375,16
732376,27
732377,22
732378,18
732379,12
732380,26
732381,24
732382,21
732383,19
732384,11
732385,25
732386,11
732387,23
732388,18
732389,17
732390,20
732391,28
732392,22
732393,25
732394,26
732395,15
732396,25
732397,26
732398,18
732399,29
732400,27
732401,25
732402,15
732403,23
732404,21
732405,14
732406,28
732407,24
732408,14
732409,23
732410,12
732411,25
732412,10
732413,13
732414,28
732415,13
732416,15
732417,23
732418,13
732419,11
732420,29
732421,29
732422,28
732423,21
732424,24
732425,25
732426,20
732427,21
732428,19
732429,30
732430,18
732431,30
732432,18
732433,24
732434,23
732435,17
732436,16
732437,28
732438,23
732439,28
732440,28
732441,28
732442,23
732443,22
732444,13
732445,29
732446,11
732447,14
732448,29
732449,27
732450,26
732451,18
732452,22
732453,21
732454,28
732455,25
732456,26
732457,19
732458,12
732459,25
732460,30
732461,18
732462,26
732463,27
732464,26
732465,16
732466,12
732467,21
732468,16
732469,18
732470,20
732471,17
732472,11
732473,16
732474,22
732475,24
732476,20
732477,26
732478,11
732479,12
732480,21
732481,13
732482,29
732483,29
732484,25
732485,10
732486,29
732487,23
732488,29
732489,14
732490,14
732491,25
732492,27
732493,30
732494,17
732495,29
732496,13
732497,22
732498,30
732499,21
732500,15
732501,12
732502,17
732503,22
732504,10
732505,28
732506,21
732507,12
732508,12
732509,20
732510,17
732511,24
732512,11
732513,28
732514,30
732515,10
732516,15
732517,21
732518,24
732519,22
732520,25
732521,13
732522,18
732523,12
732524,26
732525,18
732526,14
732527,23
732528,20
732529,20
732530,25
732531,29
732532,13
732533,23
732534,23
732535,30
732536,25
732537,10
732538,25
732539,28
732540,14
732541,22
732542,27
732543,10
732544,26
732545,27
732546,24
732547,23
732548,21
732549,19
732550,24
732551,19
732552,28
732553,17
732554,10
732555,29
732556,29
732557,10
732558,18
732559,16
732560,28
732561,24
732562,15
732563,28
732564,28
732565,26
732566,30
732567,13
732568,15
732569,26
732570,20
732571,17
732572,17
732573,20
732574,10
732575,15
732576,14
732577,22
732578,13
732579,29
732580,19
732581,30
732582,19
732583,19
732584,18
732585,25
732586,30
732587,25
732588,28
732589,28
732590,12
732591,21
732592,14
732593,15
732594,26
732595,22
732596,30
732597,10
